stage;cell;module;component;failure type (electrical/mechanical);failure description;maintenance action performed;component replacement (yes/no);name of worker;event date
LIGNE DE MONTAGE IMS MOTP;;;106048;Electrique;fil a fil sto ne passe pas;"Remise en �tat connecteur MMA T1
----- op_ID_9195 15/03/2024 04:43 -----";;;15/03/2024 04:32:30
LIGNE DE MONTAGE MOTP 08;;;100659;M�canique;Presse hydraulique ne monte plus;"Cause inconnu
----- op_ID_1535 15/03/2024 07:21 -----";;;15/03/2024 06:20:12
LIGNE DE MONTAGE MOTP02;;;105684;Electrique;CONNECTEUR;"Pin de la r�sistance en contacte avec la masse, connecteur test� OK et remis en prod
----- op_ID_0488 15/03/2024 11:27 -----";;;15/03/2024 10:44:54
LIGNE DE MONTAGE MOTP02;;;100487;Electrique;connecteur defectueux;"D�faut contr�le HT
----- op_ID_9195 16/03/2024 00:49 -----";;;15/03/2024 22:19:16
LIGNE DE MONTAGE MOTP02;;;100484;Electrique;ligne a l arret;"Relecture plateau
----- op_ID_9195 16/03/2024 01:02 -----";;;16/03/2024 00:49:42
LIGNE DE MONTAGE MOTG04;;;100219;M�canique;magasin plateau;"Plateaux de travers dans magasin
----- op_ID_9195 16/03/2024 01:49 -----";;;16/03/2024 01:23:52
LIGNE DE MONTAGE IMS MOTP;;;104028;M�canique;vis bloquer dans la visseuse vibrante;"Mauvais mod�le de vis
----- op_ID_9195 16/03/2024 01:50 -----";;;16/03/2024 01:49:51
LIGNE DE MONTAGE MOTG04;;;100219;M�canique;magasin plateau;"Erreur lecture plateaux
----- op_ID_9195 16/03/2024 02:36 -----";;;16/03/2024 02:23:52
LIGNE DE MONTAGE IMS MOTP;;;100607;Electrique;ligne ne redemarre pas;"R�armement et ok
----- op_ID_0409 18/03/2024 06:20 -----";;;18/03/2024 05:17:06
LIGNE DE MONTAGE MOTG05;;;MG05S1707099;Electrique;CABLE S;"OK??
----- op_ID_0409 18/03/2024 11:01 -----";;;18/03/2024 09:36:31
LIGNE DE MONTAGE MOTP04;;;100566;M�canique;allignement presse;"Homing changeur d�outil
----- op_ID_1535 18/03/2024 19:35 -----";;;18/03/2024 18:15:15
LIGNE DE MONTAGE MOTG01;;;104136;Electrique;ligne a l' arret;"Toujours m�me Bug�.. red�marrage complet pc et ligne.
----- op_ID_8935 18/03/2024 21:36 -----";;;18/03/2024 21:16:56
LIGNE DE MONTAGE MOTG01;;;100054;Electrique;lecteur plateaux;"Scan en d�faut
----- op_ID_8935 19/03/2024 00:17 -----";;;18/03/2024 21:59:42
LIGNE DE MONTAGE IMS MOTP;;;104063;Electrique;poste advenced;"Red�marrage et repa connecteur
----- op_ID_8935 19/03/2024 02:55 -----";;;19/03/2024 00:17:19
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;retournement;"Erreur 52 axe translation retournement 
Homing et remise en cycle
----- op_ID_8279 19/03/2024 05:49 -----";;;19/03/2024 05:31:28
LIGNE DE MONTAGE IMS MOTP;;;100615;Electrique;pin sur connecteur hs;"Remplacement pin hs
----- op_ID_8279 19/03/2024 06:32 -----";;;19/03/2024 05:55:26
LIGNE DE MONTAGE MOTG04;;;MG04E1703001;M�canique;connecteur;"R�par�
----- op_ID_0409 19/03/2024 06:46 -----";;;19/03/2024 06:32:39
LIGNE DE MONTAGE MOTG04;;;MG04E1703001;M�canique;connecteur;"Test� et tiens sur barette
----- op_ID_8928 19/03/2024 06:33 -----";;;19/03/2024 06:32:39
LIGNE DE MONTAGE IMS MOTG;;;100328;M�canique;VISSEUSE;"R�paration en cours
----- op_ID_0434 19/03/2024 20:47 -----";;;19/03/2024 14:19:59
LIGNE DE MONTAGE MOTG01;;100019;100020;M�canique;presse;"Extraction 4 vis hs et Rempl v�rin verrouillage cloche
----- op_ID_8935 20/03/2024 00:00 -----";;;19/03/2024 22:00:37
LIGNE DE MONTAGE MOTP04;;;104127;M�canique;enrouleur visseuse cass�;-;;;20/03/2024 02:29:21
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;retournement;"Remis en cycle et ok
----- op_ID_0409 20/03/2024 08:28 -----";;;20/03/2024 07:13:50
LIGNE DE MONTAGE MOTG01;;;100039;M�canique;magasin;"Probl�me surcourse magasin
----- op_ID_0409 20/03/2024 08:39 -----";;;20/03/2024 07:56:50
LIGNE DE MONTAGE IMS MOTP;;;100634;Electrique;plateaux n'avance plus;"Re d�marrage ligne suite � arr�t long
----- op_ID_0434 20/03/2024 15:01 -----";;;20/03/2024 14:01:55
LIGNE DE MONTAGE MOTG02;;;100084;Electrique;probl�me presse;"Red�marrage de la ligne car les plateaux ne s��vacue pas de la presse.
----- op_ID_1679 20/03/2024 15:14 -----";;;20/03/2024 14:23:27
LIGNE DE MONTAGE IMS MOTG;;;100320;Electrique;connecteur EI7 pour calage FS (IMS central);"Pr�voir remplacement des deux connecteurs voir avec Christophe m�thode.
----- op_ID_1679 20/03/2024 19:03 -----";;;20/03/2024 18:03:56
LIGNE DE MONTAGE MOTG01;;;100038;M�canique;magasin;"Plt d�passe
----- op_ID_8935 20/03/2024 23:46 -----";;;20/03/2024 23:01:34
LIGNE DE MONTAGE MOTP04;;;MP04E1703001;Electrique;connecteur ei8;-;;;20/03/2024 23:47:15
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;retournement;"...
----- op_ID_3582 25/03/2024 15:16 -----";;;21/03/2024 05:26:42
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;retournement;"Redemarrage
----- op_ID_1824 21/03/2024 07:29 -----";;;21/03/2024 05:46:36
LIGNE DE MONTAGE MOTP 08;;;100659;Pneumatique;Probl�me presse;"Redemarrage ordi
----- op_ID_1824 21/03/2024 08:55 -----";;;21/03/2024 07:29:12
LIGNE DE MONTAGE MOTG01;;;100048;M�canique;retournement;"Remis cycle
----- op_ID_0409 21/03/2024 12:48 -----";;;21/03/2024 12:08:00
LIGNE DE MONTAGE MOTP04;;;100597;Electrique;connecteur ktm4 defectueux;"Remise en �tat connecteur
----- op_ID_9195 21/03/2024 15:12 -----";;;21/03/2024 14:06:41
LIGNE DE MONTAGE IMS MOTP;;;100634;Electrique;plateau n'avance plus;"Red�marrage ligne necessaire
----- op_ID_9195 21/03/2024 13:22 -----";;;21/03/2024 13:11:56
LIGNE DE MONTAGE MOTG01;;;100045;Electrique;retournement bloqu�;"Red�marrage ligne n�cessaire
----- op_ID_9195 21/03/2024 14:03 -----";;;21/03/2024 13:23:27
LIGNE DE MONTAGE MOTG03;;;100166;Electrique;retournement bloqu�;"Doublon
----- op_ID_1679 25/03/2024 04:57 -----";;;21/03/2024 20:07:12
LIGNE DE MONTAGE MOTP04;;;MP04E1703001;Electrique;Pin manquante sur connecteur ei7 barette;-;;;22/03/2024 00:43:50
LIGNE DE MONTAGE MOTP03;;;100542;Electrique;isolement cpi frein;-;;;22/03/2024 01:58:22
LIGNE DE MONTAGE MOTP02;;;100487;Electrique;probleme terre poste controle;-;;;22/03/2024 03:36:35
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;rertournement;"Remis en cycle
----- op_ID_0409 22/03/2024 05:48 -----";;;22/03/2024 05:23:04
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;ascenseur cote sortie;"Ras
----- op_ID_1824 22/03/2024 06:17 -----";;;22/03/2024 05:48:08
LIGNE DE MONTAGE MOTG01;;;100045;Electrique;retournement;"Redemarrage
----- op_ID_1824 22/03/2024 07:59 -----";;;22/03/2024 06:39:30
LIGNE DE MONTAGE MOTG04;;;100236;Electrique;haute tension;"Remplacement mdx frein
----- op_ID_0409 22/03/2024 08:16 -----";;;22/03/2024 07:19:17
LIGNE DE MONTAGE MOTG03;;;100171;M�canique;motg03;-;;;22/03/2024 07:28:08
LIGNE DE MONTAGE IMS MOTG;;;100351;Electrique;lumiere portique;"Vu avec service informatique
----- op_ID_8279 22/03/2024 09:35 -----";;;22/03/2024 08:12:27
LIGNE DE MONTAGE MOTG04;;;100229;M�canique;Retournement;"Remis en cycle
----- op_ID_0409 22/03/2024 10:06 -----";;;22/03/2024 08:39:50
LIGNE DE MONTAGE IMS MOTG;;;100351;Electrique;�cran pc;"Red�marrage �cran et ok
----- op_ID_0409 22/03/2024 10:05 -----";;;22/03/2024 08:53:56
LIGNE DE MONTAGE MOTP02;;;100482;Electrique;magasin plateaux;"Ras
----- op_ID_8928 22/03/2024 12:11 -----";;;22/03/2024 12:02:25
LIGNE DE MONTAGE MOTG02;;;100082;Electrique;barri�re presse en erreur;"Reset barri�re presse apr�s nettoyage
----- op_ID_9195 22/03/2024 19:39 -----";;;22/03/2024 16:52:44
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;PINCE RETOURNEMENT;"Moteur bloqu�
----- op_ID_1535 22/03/2024 20:03 -----";;;22/03/2024 17:44:10
LIGNE DE MONTAGE MOTP 08;;;100660;M�canique;moteur bascule presse manuel;"Support indexeur d�cal�
----- op_ID_3657 22/03/2024 20:04 -----";;;22/03/2024 19:10:31
LIGNE DE MONTAGE IMS MOTP;;;104029;M�canique;Visseuse Chaude.;-;;;23/03/2024 03:12:55
LIGNE DE MONTAGE MOTG04;;;100182;Electrique;d�marrage ligne;"R�glage capteur plateau presse
----- op_ID_1535 25/03/2024 07:46 -----";;;25/03/2024 05:24:38
LIGNE DE MONTAGE IMS MOTP;;;104028;M�canique;vis ne sortent plus de la visseuse;"Une vis d�un autre format bloquait le passage. Le fournisseur a livr� un lot de vis non conforme, il y a des vis intrus dans le lot.
----- op_ID_3657 25/03/2024 06:56 -----";;;25/03/2024 06:24:43
LIGNE DE MONTAGE MOTG05;;;100303;Electrique;poste controle;"C�ble M HS
----- op_ID_9195 25/03/2024 07:40 -----";;;25/03/2024 06:27:59
LIGNE DE MONTAGE MOTG01;;;105678;Electrique;connecteur;"Remplacement borne hs
----- op_ID_8279 25/03/2024 13:32 -----";;;25/03/2024 13:10:12
LIGNE DE MONTAGE MOTG03;;;105680;Electrique;CONNECTEUR;-;;;25/03/2024 14:13:49
LIGNE DE MONTAGE MOTG05;;;100249;Electrique;D�marrage ligne;"Com
----- op_ID_0434 25/03/2024 21:20 -----";;;25/03/2024 21:11:51
LIGNE DE MONTAGE MOTG03;;;100172;M�canique;pince bloqu�e;"Raz
----- op_ID_0434 26/03/2024 04:17 -----";;;26/03/2024 03:53:55
LIGNE DE MONTAGE MOTG04;;;100196;Electrique;probl�me presse;"Remise en place pin
----- op_ID_1679 26/03/2024 09:10 -----";;;26/03/2024 08:16:43
LIGNE DE MONTAGE MOTP03;;;100543;Electrique;support movimot;"Pas en stock � voir avec dominique
----- op_ID_8928 26/03/2024 20:53 -----";;;26/03/2024 20:37:02
LIGNE DE MONTAGE IMS MOTG;;;104196;Electrique;ecriture codeur ne fonctionne plus;"R�alis� par Jonas
----- op_ID_3582 27/03/2024 16:05 -----";;;27/03/2024 03:01:52
LIGNE DE MONTAGE MOTP01;;;100421;M�canique;visseuse hs;"Remplacement visseuse
----- op_ID_8279 27/03/2024 07:16 -----";;;27/03/2024 06:59:26
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;convoyeur dechargement;"Ascenseur d�pose agv rester bloqu� en haut, op�rateur a fait arr�t auto probl�me pas revenu � voir si �a le refait.
----- op_ID_1679 27/03/2024 11:51 -----";;;27/03/2024 11:47:03
LIGNE DE MONTAGE MOTP04;;;100599;Electrique;poste de controle;-;;;27/03/2024 14:52:11
LIGNE DE MONTAGE IMS MOTG;;;100312;M�canique;blocage plateaux dechargement;"R�glage capteur berceau + d�brayage rouleaux
----- op_ID_8928 27/03/2024 16:22 -----";;;27/03/2024 15:13:18
LIGNE DE MONTAGE MOTP02;;;100495;M�canique;tige d�part moteur cass�;-;;;27/03/2024 15:55:39
LIGNE DE MONTAGE MOTG01;;;100006;Pneumatique;red�marrage ligne;"Red�marrage, plus probl�me, lecture plateau
----- op_ID_0434 27/03/2024 22:15 -----";;;27/03/2024 21:52:31
LIGNE DE MONTAGE MOTG05;;;100292;Electrique;Retourenement;"Le retournement a tourn� dans le mauvais sens
----- op_ID_0434 27/03/2024 22:20 -----";;;27/03/2024 22:16:11
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement bloqu�;"Capteur
----- op_ID_0434 28/03/2024 04:28 -----";;;27/03/2024 22:59:46
LIGNE DE MONTAGE IMS MOTP;;;100615;Electrique;chargeur batterie ne fonctionne plus;"Chargeur chang�
----- op_ID_0488 28/03/2024 09:57 -----";;;28/03/2024 09:45:09
LIGNE DE MONTAGE MOTP01;;;100416;M�canique;levier fin de course hs;"Remplacement
----- op_ID_8928 28/03/2024 17:02 -----";;;28/03/2024 14:34:53
LIGNE DE MONTAGE IMS MOTP;;;104029;M�canique;visseuse pour cercler us�e;-;;;28/03/2024 16:55:02
LIGNE DE MONTAGE MOTG05;;;100301;Electrique;Tension mdx;"Redresseur hs
----- op_ID_0434 29/03/2024 02:01 -----";;;29/03/2024 00:43:15
LIGNE DE MONTAGE MOTP04;;;100567;M�canique;moteurs basculent;"Homing pince
----- op_ID_0434 29/03/2024 04:29 -----";;;29/03/2024 02:01:22
LIGNE DE MONTAGE IMS MOTP;;;100634;M�canique;Probl�me ligne.;"Red�marrage
----- op_ID_8928 02/04/2024 06:09 -----";;;02/04/2024 05:25:40
LIGNE DE MONTAGE MOTG04;;;100234;M�canique;demarrage;"R�initialisation des pc
----- op_ID_1424 02/04/2024 06:09 -----";;;02/04/2024 05:29:42
LIGNE DE MONTAGE MOTG04;;;100222;M�canique;magasin plateau vide;"Plateau trop loin avant ascenseur 
Interstice activ�
----- op_ID_8279 02/04/2024 06:42 -----";;;02/04/2024 06:19:17
LIGNE DE MONTAGE MOTG04;;;100205;M�canique;chauffe;"Manque niveau d.eu dans le refroidisseur
----- op_ID_8928 02/04/2024 08:06 -----";;;02/04/2024 07:48:02
LIGNE DE MONTAGE MOTG04;;;100229;M�canique;retournement;"Remis en cycle
----- op_ID_8928 02/04/2024 09:30 -----";;;02/04/2024 09:15:10
LIGNE DE MONTAGE MOTG05;;;100249;M�canique;d�marrage ligne;"Transfert en cour
----- op_ID_0434 02/04/2024 13:41 -----";;;02/04/2024 13:19:16
LIGNE DE MONTAGE MOTG05;;;100283;M�canique;Poste capot pas de lecture;"Le scanner ne renvoie pas les infos au PC reboot de l�application
----- op_ID_0434 02/04/2024 15:43 -----";;;02/04/2024 13:41:21
LIGNE DE MONTAGE MOTG03;;;MG03S1709019;Electrique;CONNECTEUR;"Remise en �tat connecteur
----- op_ID_9195 02/04/2024 15:42 -----";;;02/04/2024 15:04:37
LIGNE DE MONTAGE MOTG05;;;100249;M�canique;Plus d'air;"Au
----- op_ID_0434 02/04/2024 21:19 -----";;;02/04/2024 20:04:51
LIGNE DE MONTAGE MOTG05;;;MG05M1707099;Electrique;cable connecteur ou ktm5;"Repa 2 ktm5
----- op_ID_8935 03/04/2024 02:52 -----";;;02/04/2024 23:24:54
LIGNE DE MONTAGE MOTG04;;;100219;Pneumatique;probl�me station retournement;"Bug
----- op_ID_8935 03/04/2024 04:29 -----";;;03/04/2024 04:08:23
LIGNE DE MONTAGE MOTG03;;;100175;M�canique;cable de maintien takimetre;"....
----- op_ID_3582 04/04/2024 07:49 -----";;;03/04/2024 04:30:10
LIGNE DE MONTAGE MOTG05;;;100263;Pneumatique;panne air comprim�;"R�armement air ligne
----- op_ID_0409 03/04/2024 05:58 -----";;;03/04/2024 05:41:03
LIGNE DE MONTAGE MOTG05;;;100250;Pneumatique;stoppeur;"Redemarrage
----- op_ID_1824 03/04/2024 07:45 -----";;;03/04/2024 05:58:09
LIGNE DE MONTAGE MOTG05;;;100250;Pneumatique;stoppeur;"...
----- op_ID_3582 04/04/2024 07:50 -----";;;03/04/2024 05:58:09
LIGNE DE MONTAGE MOTG04;;;100237;Electrique;ligne compl�te;"R�initialisation pneumatique
----- op_ID_1424 03/04/2024 07:26 -----";;;03/04/2024 06:22:03
LIGNE DE MONTAGE MOTP01;;;100417;Electrique;chauffe ventilateur ne monte pas asser en temperature;"Sonde temp�rature mal r�gl�
----- op_ID_0409 03/04/2024 10:07 -----";;;03/04/2024 09:17:41
LIGNE DE MONTAGE MOTG05;;;100297;M�canique;pince de retournement;"Remis en cycle
----- op_ID_0409 03/04/2024 12:05 -----";;;03/04/2024 10:54:59
LIGNE DE MONTAGE MOTG05;;;100284;M�canique;probl�me lecture plateaux;"Arr�t auto
----- op_ID_0434 03/04/2024 20:24 -----";;;03/04/2024 16:08:09
LIGNE DE MONTAGE MOTG05;;;100285;M�canique;plateaux bloqu�;"Avancer le plateau � la main fonctionne, v�rification des conditions au niveau capteur pr�sence plateau ok
----- op_ID_1679 03/04/2024 18:02 -----";;;03/04/2024 17:01:59
LIGNE DE MONTAGE MOTG05;;;100294;M�canique;plateau bloqu�;"R�glages convoyeur
----- op_ID_0434 03/04/2024 20:22 -----";;;03/04/2024 19:50:51
LIGNE DE MONTAGE MOTG04;;;100229;M�canique;retournement bloquer;"Rotation, moteur � tourner dans le mauvais sens
----- op_ID_0434 03/04/2024 20:47 -----";;;03/04/2024 20:38:59
LIGNE DE MONTAGE MOTP03;;;100499;Electrique;les plateaux n'avancent pas;"Toujours m�me Bug depuis des semaines�.. red�marrage ligne et pc n�cessaire
----- op_ID_8935 03/04/2024 22:01 -----";;;03/04/2024 21:36:12
LIGNE DE MONTAGE MOTG04;;;100189;Electrique;rippeur plateaux vide ne descend plus;"Bug pilotage stopper
----- op_ID_8935 03/04/2024 22:43 -----";;;03/04/2024 21:48:51
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;retournement;"Bug
----- op_ID_8935 03/04/2024 22:55 -----";;;03/04/2024 22:43:17
LIGNE DE MONTAGE MOTG02;;;105679;Electrique;CONNECTEUR ADVANCED;-;;;04/04/2024 00:42:23
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;ascenceur retournement;"Bug�. Encore et toujours sur ces lignes�..
----- op_ID_8935 04/04/2024 00:41 -----";;;04/04/2024 00:11:14
LIGNE DE MONTAGE MOTG04;;;100187;Electrique;ligne a l'arret;"Ligne fig�e
----- op_ID_8935 04/04/2024 02:58 -----";;;04/04/2024 01:42:08
LIGNE DE MONTAGE MOTP03;;;100515;M�canique;capteur d�part cycl� d�tach�;"...
----- op_ID_3582 05/04/2024 08:26 -----";;;04/04/2024 03:25:12
LIGNE DE MONTAGE MOTG05;;;100296;M�canique;retournement;"Rotation dans le mauvais sens
----- op_ID_8935 04/04/2024 04:16 -----";;;04/04/2024 03:35:44
LIGNE DE MONTAGE MOTG05;;;100297;M�canique;retournement;"Remise en cycle
----- op_ID_1824 04/04/2024 08:30 -----";;;04/04/2024 07:00:43
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;evac plateau;"R�paration guide
----- op_ID_0409 04/04/2024 12:08 -----";;;04/04/2024 10:44:29
LIGNE DE MONTAGE MOTG04;;;MG04E1906003;Electrique;connecteur;"Ressouder fil dans le connecteur
----- op_ID_1424 04/04/2024 12:41 -----";;;04/04/2024 12:07:47
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;convoyeur;"Resserrage rouleau
----- op_ID_1535 04/04/2024 16:54 -----";;;04/04/2024 15:49:05
LIGNE DE MONTAGE MOTP03;;;100533;Electrique;plateaux n'avance pas;"Red�marrage, car les plateaux n�avancent plus
----- op_ID_0434 04/04/2024 20:36 -----";;;04/04/2024 19:05:48
LIGNE DE MONTAGE MOTG05;;;100249;M�canique;l'air a saut�;"Manquais une condition position rotation capot en bas ok
----- op_ID_1679 04/04/2024 20:53 -----";;;04/04/2024 20:37:53
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;vis bloqu� convoyeur;"D�bloqu�
----- op_ID_8935 05/04/2024 00:29 -----";;;04/04/2024 21:47:52
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;r�glage rouleaux;"...
----- op_ID_3582 05/04/2024 11:41 -----";;;05/04/2024 09:09:23
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;r�glage rouleaux;-;;;05/04/2024 09:09:23
LIGNE DE MONTAGE MOTG02;;;100080;Electrique;presse ne lance plus son cycle;"R�glage capteur

Tablette ne se synchronise pas � pour fermer la panne �
----- op_ID_1535 05/04/2024 20:04 -----";;;05/04/2024 14:01:29
LIGNE DE MONTAGE MOTG01;;;105678;Electrique;advance T2;"En attente du retour de Jonas pas la pi�ces
----- op_ID_1679 05/04/2024 15:53 -----
Pi�ces re�u remplacement carte �lectroniques.
----- op_ID_1679 15/04/2024 22:15 -----";;;05/04/2024 14:10:25
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;serrage vis convoyeur dechargement;"Serrage �crou appuis ressort
----- op_ID_9195 05/04/2024 17:39 -----";;;05/04/2024 17:23:50
LIGNE DE MONTAGE MOTP03;;;100498;Electrique;ligne ne d�marre pas;"Bug
----- op_ID_8935 05/04/2024 20:45 -----";;;05/04/2024 20:15:11
LIGNE DE MONTAGE MOTP03;;;100544;M�canique;plateau au controle ne part pas;"Refonctionne apr�s 7 red�marrages, reste des soucis de d�part cycle.
Pb diff�rent � chaque d�marrage
----- op_ID_8935 05/04/2024 22:10 -----
----- op_ID_8935 05/04/2024 23:10 -----";;;05/04/2024 20:45:57
LIGNE DE MONTAGE MOTP03;;;MP03M1707005;Electrique;pin connecteur KCC cass�e;-;;;05/04/2024 22:10:47
LIGNE DE MONTAGE MOTG01;;;100062;Electrique;visseuse asservie tirants;"Vissage tirants ok, mais n�arrive pas au serrage demand� pour les freins. Rempl visseuse, idem.
Descendu moteurs restants de la s�rie pour continuer � produire.
----- op_ID_8935 06/04/2024 01:40 -----";;;06/04/2024 00:47:27
LIGNE DE MONTAGE MOTG05;;;100295;M�canique;retournement;-;;;06/04/2024 02:37:28
LIGNE DE MONTAGE MOTG01;;;100062;Electrique;cycle frein visseuse;"Recalibrage visseuse
----- op_ID_9195 08/04/2024 12:49 -----";;;08/04/2024 06:08:00
LIGNE DE MONTAGE MOTG01;;;100062;Electrique;cycle frein visseuse;"Voir panne. 9153
----- op_ID_3657 08/04/2024 11:58 -----";;;08/04/2024 06:08:00
LIGNE DE MONTAGE MOTP04;;;104124;Electrique;ligne fonctionne pas;"Re d�marrage shuttle +homing presse
----- op_ID_3657 08/04/2024 06:01 -----";;;08/04/2024 05:39:51
LIGNE DE MONTAGE MOTP03;;;100497;Electrique;Probl�me de demarage;"Probl�me r�seau
----- op_ID_9195 08/04/2024 06:03 -----";;;08/04/2024 05:38:53
LIGNE DE MONTAGE MOTP01;;;100387;Electrique;demarrage ligne;"Probl�me r�seau
----- op_ID_9195 08/04/2024 06:04 -----";;;08/04/2024 06:02:19
LIGNE DE MONTAGE MOTP01;;;100387;Electrique;demarrage ligne;"Voir panne 9151
----- op_ID_3657 08/04/2024 06:04 -----";;;08/04/2024 06:02:19
LIGNE DE MONTAGE MOTP03;;;100518;Electrique;Ligne bloqu�;"Red�marrage difficile suite mise � jour et modification programm�
----- op_ID_9195 08/04/2024 11:55 -----";;;08/04/2024 07:00:22
LIGNE DE MONTAGE MOTP01;;;100395;M�canique;courroie;"Ras
----- op_ID_1535 08/04/2024 09:39 -----";;;08/04/2024 09:14:41
LIGNE DE MONTAGE IMS MOTG;;;100314;M�canique;convoyeur;"R�glage capteur 
R�glage position stoppeur
----- op_ID_1535 08/04/2024 10:52 -----";;;08/04/2024 09:43:19
LIGNE DE MONTAGE MOTP03;;;100533;M�canique;magasin bloqu�;"Capteur
----- op_ID_1824 08/04/2024 15:25 -----";;;08/04/2024 14:09:15
LIGNE DE MONTAGE MOTP 08;;;100654;M�canique;Modification entrainement courroie MOTP08;"Ok
----- op_ID_3657 09/04/2024 13:51 -----";;;09/04/2024 06:57:46
LIGNE DE MONTAGE IMS MOTP;;;104039;M�canique;plateau n'avance plus;"Une vis c�est gliss� dans le stoppeur depuis un moment voir photo ci-joint pi�ce marqu�e par la vis (entour�e en rouge), le stoppeur ne descendu plus au max en bas. D�montage du Bloqueur pour retirer la vis et nettoyage de l�ensemble. 
Pr�voir un Bloqueur comme �a en stock car sur l�IMS motp il y en a plusieurs et pi�ces pas codifier. R�f ASMR-400-EW-15 marque ASUTEC.
Test ok les plateau ne bloque plus dessus.
----- op_ID_1679 09/04/2024 03:05 -----";;;09/04/2024 00:56:38
